"","bill_length_mm","bill_depth_mm","flipper_length_mm"
"1",39.1,18.7,181
"2",39.5,17.4,186
"3",40.3,18,195
"4",36.7,19.3,193
"5",39.3,20.6,190
"6",38.9,17.8,181
"7",39.2,19.6,195
"8",41.1,17.6,182
"9",38.6,21.2,191
"10",34.6,21.1,198
"11",36.6,17.8,185
"12",38.7,19,195
"13",42.5,20.7,197
"14",34.4,18.4,184
"15",46,21.5,194
"16",37.8,18.3,174
"17",37.7,18.7,180
"18",35.9,19.2,189
"19",38.2,18.1,185
"20",38.8,17.2,180
"21",35.3,18.9,187
"22",40.6,18.6,183
"23",40.5,17.9,187
"24",37.9,18.6,172
"25",40.5,18.9,180
"26",39.5,16.7,178
"27",37.2,18.1,178
"28",39.5,17.8,188
"29",40.9,18.9,184
"30",36.4,17,195
"31",39.2,21.1,196
"32",38.8,20,190
"33",42.2,18.5,180
"34",37.6,19.3,181
"35",39.8,19.1,184
"36",36.5,18,182
"37",40.8,18.4,195
"38",36,18.5,186
"39",44.1,19.7,196
"40",37,16.9,185
"41",39.6,18.8,190
"42",41.1,19,182
"43",36,17.9,190
"44",42.3,21.2,191
"45",39.6,17.7,186
"46",40.1,18.9,188
"47",35,17.9,190
"48",42,19.5,200
"49",34.5,18.1,187
"50",41.4,18.6,191
"51",39,17.5,186
"52",40.6,18.8,193
"53",36.5,16.6,181
"54",37.6,19.1,194
"55",35.7,16.9,185
"56",41.3,21.1,195
"57",37.6,17,185
"58",41.1,18.2,192
"59",36.4,17.1,184
"60",41.6,18,192
"61",35.5,16.2,195
"62",41.1,19.1,188
"63",35.9,16.6,190
"64",41.8,19.4,198
"65",33.5,19,190
"66",39.7,18.4,190
"67",39.6,17.2,196
"68",45.8,18.9,197
"69",35.5,17.5,190
"70",42.8,18.5,195
"71",40.9,16.8,191
"72",37.2,19.4,184
"73",36.2,16.1,187
"74",42.1,19.1,195
"75",34.6,17.2,189
"76",42.9,17.6,196
"77",36.7,18.8,187
"78",35.1,19.4,193
"79",37.3,17.8,191
"80",41.3,20.3,194
"81",36.3,19.5,190
"82",36.9,18.6,189
"83",38.3,19.2,189
"84",38.9,18.8,190
"85",35.7,18,202
"86",41.1,18.1,205
"87",34,17.1,185
"88",39.6,18.1,186
"89",36.2,17.3,187
"90",40.8,18.9,208
"91",38.1,18.6,190
"92",40.3,18.5,196
"93",33.1,16.1,178
"94",43.2,18.5,192
"95",35,17.9,192
"96",41,20,203
"97",37.7,16,183
"98",37.8,20,190
"99",37.9,18.6,193
"100",39.7,18.9,184
"101",38.6,17.2,199
"102",38.2,20,190
"103",38.1,17,181
"104",43.2,19,197
"105",38.1,16.5,198
"106",45.6,20.3,191
"107",39.7,17.7,193
"108",42.2,19.5,197
"109",39.6,20.7,191
"110",42.7,18.3,196
"111",38.6,17,188
"112",37.3,20.5,199
"113",35.7,17,189
"114",41.1,18.6,189
"115",36.2,17.2,187
"116",37.7,19.8,198
"117",40.2,17,176
"118",41.4,18.5,202
"119",35.2,15.9,186
"120",40.6,19,199
"121",38.8,17.6,191
"122",41.5,18.3,195
"123",39,17.1,191
"124",44.1,18,210
"125",38.5,17.9,190
"126",43.1,19.2,197
"127",36.8,18.5,193
"128",37.5,18.5,199
"129",38.1,17.6,187
"130",41.1,17.5,190
"131",35.6,17.5,191
"132",40.2,20.1,200
"133",37,16.5,185
"134",39.7,17.9,193
"135",40.2,17.1,193
"136",40.6,17.2,187
"137",32.1,15.5,188
"138",40.7,17,190
"139",37.3,16.8,192
"140",39,18.7,185
"141",39.2,18.6,190
"142",36.6,18.4,184
"143",36,17.8,195
"144",37.8,18.1,193
"145",36,17.1,187
"146",41.5,18.5,201
"147",46.1,13.2,211
"148",50,16.3,230
"149",48.7,14.1,210
"150",50,15.2,218
"151",47.6,14.5,215
"152",46.5,13.5,210
"153",45.4,14.6,211
"154",46.7,15.3,219
"155",43.3,13.4,209
"156",46.8,15.4,215
"157",40.9,13.7,214
"158",49,16.1,216
"159",45.5,13.7,214
"160",48.4,14.6,213
"161",45.8,14.6,210
"162",49.3,15.7,217
"163",42,13.5,210
"164",49.2,15.2,221
"165",46.2,14.5,209
"166",48.7,15.1,222
"167",50.2,14.3,218
"168",45.1,14.5,215
"169",46.5,14.5,213
"170",46.3,15.8,215
"171",42.9,13.1,215
"172",46.1,15.1,215
"173",47.8,15,215
"174",48.2,14.3,210
"175",50,15.3,220
"176",47.3,15.3,222
"177",42.8,14.2,209
"178",45.1,14.5,207
"179",59.6,17,230
"180",49.1,14.8,220
"181",48.4,16.3,220
"182",42.6,13.7,213
"183",44.4,17.3,219
"184",44,13.6,208
"185",48.7,15.7,208
"186",42.7,13.7,208
"187",49.6,16,225
"188",45.3,13.7,210
"189",49.6,15,216
"190",50.5,15.9,222
"191",43.6,13.9,217
"192",45.5,13.9,210
"193",50.5,15.9,225
"194",44.9,13.3,213
"195",45.2,15.8,215
"196",46.6,14.2,210
"197",48.5,14.1,220
"198",45.1,14.4,210
"199",50.1,15,225
"200",46.5,14.4,217
"201",45,15.4,220
"202",43.8,13.9,208
"203",45.5,15,220
"204",43.2,14.5,208
"205",50.4,15.3,224
"206",45.3,13.8,208
"207",46.2,14.9,221
"208",45.7,13.9,214
"209",54.3,15.7,231
"210",45.8,14.2,219
"211",49.8,16.8,230
"212",49.5,16.2,229
"213",43.5,14.2,220
"214",50.7,15,223
"215",47.7,15,216
"216",46.4,15.6,221
"217",48.2,15.6,221
"218",46.5,14.8,217
"219",46.4,15,216
"220",48.6,16,230
"221",47.5,14.2,209
"222",51.1,16.3,220
"223",45.2,13.8,215
"224",45.2,16.4,223
"225",49.1,14.5,212
"226",52.5,15.6,221
"227",47.4,14.6,212
"228",50,15.9,224
"229",44.9,13.8,212
"230",50.8,17.3,228
"231",43.4,14.4,218
"232",51.3,14.2,218
"233",47.5,14,212
"234",52.1,17,230
"235",47.5,15,218
"236",52.2,17.1,228
"237",45.5,14.5,212
"238",49.5,16.1,224
"239",44.5,14.7,214
"240",50.8,15.7,226
"241",49.4,15.8,216
"242",46.9,14.6,222
"243",48.4,14.4,203
"244",51.1,16.5,225
"245",48.5,15,219
"246",55.9,17,228
"247",47.2,15.5,215
"248",49.1,15,228
"249",46.8,16.1,215
"250",41.7,14.7,210
"251",53.4,15.8,219
"252",43.3,14,208
"253",48.1,15.1,209
"254",50.5,15.2,216
"255",49.8,15.9,229
"256",43.5,15.2,213
"257",51.5,16.3,230
"258",46.2,14.1,217
"259",55.1,16,230
"260",48.8,16.2,222
"261",47.2,13.7,214
"262",46.8,14.3,215
"263",50.4,15.7,222
"264",45.2,14.8,212
"265",49.9,16.1,213
